13412451	251.177.225.191	26081	184.25.16.14	80	request	cookie:ltpmfnvpxb
13412509	226.163.70.144	45106	107.124.254.103	80	request	cookie:vuppls
13412553	202.134.155.208	40289	180.248.93.163	80	reply	username:fbvtukvep
13412604	156.238.112.19	27954	105.71.125.101	80	request	cookie:grgjkphjp
13412648	46.231.139.186	61853	228.120.36.28	80	request	cookie:lsguosrz
13412666	227.208.199.212	60575	168.6.133.165	80	reply	username:hwcwl
13412686	153.42.23.139	6418	182.200.36.220	80	reply	username:hvnkostakx
13412714	194.42.50.86	52466	155.83.31.225	80	request	cookie:hiioacrz
13412808	92.130.25.157	52673	116.238.180.124	80	reply	username:dfjosw
13412837	140.196.18.181	8780	240.6.183.167	80	reply	username:zlavhturfe
13412885	223.230.81.194	38283	169.31.83.14	80	request	cookie:txkvts
13413064	111.37.15.170	38942	254.144.68.11	80	reply	username:buuun
13413125	217.78.180.148	25378	26.71.100.12	80	reply	username:xicvj
13413136	69.149.8.154	31639	254.193.142.101	80	request	cookie:fprybtdydd
13413261	73.205.182.33	21733	162.232.58.17	80	request	cookie:hiioacrz
13413350	202.242.51.140	35667	63.252.62.228	80	reply	username:axois
13413389	107.101.144.5	6606	187.232.243.45	80	reply	username:ylghkbqjo
13413396	202.242.51.140	64912	156.185.137.211	80	reply	username:jzmehyucc
13413474	202.242.51.140	53069	98.133.121.255	80	request	cookie:gitdgybwat
13413542	253.104.111.68	36418	174.15.25.204	80	request	cookie:dvtwb
13413653	199.62.10.226	48472	125.138.135.80	80	request	cookie:cobwqbxq
13413665	135.128.45.136	22722	243.100.86.211	80	reply	username:lgpaiadtqp
13413723	50.111.223.179	44366	10.172.135.71	80	reply	username:cfquwnh
13413745	153.42.23.139	33829	194.20.246.77	80	reply	username:vmsjoxcacs
13413800	202.242.51.140	42987	20.68.219.52	80	request	cookie:dzkqscwhh
13413862	202.16.140.238	47644	160.125.37.234	80	reply	username:bvdiehyf
13413901	125.78.107.30	20295	111.72.15.84	80	request	cookie:aozrmjogby
13413956	135.113.57.145	38051	89.186.104.8	80	reply	username:kispprh
13414012	204.81.105.217	52878	21.248.5.114	80	request	cookie:mgyal
13414073	45.228.149.76	46907	224.101.146.210	80	request	cookie:ifqlik
13414082	92.130.25.157	23007	10.35.7.42	80	reply	username:pdmpafoaex
13414294	253.104.111.68	29999	71.234.112.117	80	reply	username:ghtxkzx
13414380	92.126.192.54	2692	76.137.169.126	80	request	cookie:ddkprhzag
13414483	169.255.219.176	13270	169.187.180.171	80	reply	username:wkqsyk
13414542	102.207.190.0	48619	172.131.169.149	80	reply	username:jegfy
13414580	138.94.169.42	31538	241.153.243.163	80	request	cookie:ikpoc
13414589	40.162.38.161	59024	126.202.166.1	80	request	cookie:gojvimrmiu
13414595	38.162.241.231	25981	222.31.245.87	80	reply	username:oqbvnpdsn
13414649	217.12.26.238	43493	191.236.198.45	80	reply	username:oirdqtc
13414674	92.126.192.54	2353	116.214.157.13	80	request	cookie:zcslnr
13414761	202.242.51.140	26096	43.35.58.107	80	reply	username:bclsp
13414826	92.130.25.157	18906	197.127.52.8	80	request	cookie:ufszyfu
13414827	92.130.25.157	18906	197.127.52.8	80	reply	username:ohbzwmz
13414829	253.104.111.68	17632	239.238.201.195	80	request	cookie:tjciqg
13414857	58.163.73.44	11365	113.148.33.249	80	request	cookie:siaftxv
13414895	76.205.154.192	2257	18.156.99.120	80	request	cookie:luyqg
13415076	214.43.38.41	10062	239.123.240.46	80	request	cookie:tyxhvtjyur
13415150	246.123.136.58	34881	182.56.218.30	80	reply	username:dmlwlewlhk
13415183	139.37.199.165	4283	46.232.205.172	80	request	cookie:btwznidm
13415200	174.72.18.89	65182	192.165.248.178	80	reply	username:lmszwlak
13415238	250.18.87.109	52013	105.34.9.148	80	request	cookie:coikrebpu
